Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 2, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 3, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 4, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 1, 2, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 1, 2, 3, 2, 2, 100000]}Reading chain ...
0.01% complete. Time left: 34.76 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
0.02% complete. Time left: 25.87 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 1, 1, 100000]}
0.03% complete. Time left: 25.16 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 1, 1, 100000]}
0.04% complete. Time left: 23.84 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 1, 1, 100000]}
0.05% complete. Time left: 22.61 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 1, 1, 100000]}
0.06% complete. Time left: 21.99 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 1, 1, 100000]}
0.07% complete. Time left: 21.29 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 1, 1, 100000]}
0.08% complete. Time left: 20.73 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 1, 1, 100000]}
0.09% complete. Time left: 20.31 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 1, 1, 100000]}
0.10% complete. Time left: 19.99 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 1, 1, 100000]}
0.11% complete. Time left: 19.75 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 1, 1, 100000]}
0.11% complete. Time left: 19.56 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 1, 1, 100000]}
0.12% complete. Time left: 19.41 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 1, 1, 100000]}
0.13% complete. Time left: 19.27 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 1, 1, 100000]}
0.14% complete. Time left: 19.17 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 1, 1, 100000]}
0.15% complete. Time left: 19.05 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 1, 1, 100000]}
0.16% complete. Time left: 19.04 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 1, 1, 100000]}
0.17% complete. Time left: 18.99 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 1, 1, 100000]}
0.18% complete. Time left: 18.94 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 1, 1, 100000]}
0.19% complete. Time left: 18.91 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 1, 1, 100000]}
0.20% complete. Time left: 18.97 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 1, 1, 100000]}
0.21% complete. Time left: 18.93 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 1, 1, 100000]}
0.22% complete. Time left: 19.09 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 1, 1, 100000]}
0.23% complete. Time left: 19.01 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 1, 1, 100000]}
0.24% complete. Time left: 18.98 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 1, 1, 100000]}
0.25% complete. Time left: 18.90 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 1, 1, 100000]}
0.26% complete. Time left: 19.04 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 1, 1, 100000]}
0.27% complete. Time left: 18.99 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 1, 1, 100000]}
0.28% complete. Time left: 18.94 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 1, 1, 100000]}
0.29% complete. Time left: 18.93 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 1, 1, 100000]}
0.30% complete. Time left: 18.87 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 1, 1, 100000]}
0.31% complete. Time left: 18.99 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 1, 1, 100000]}
0.32% complete. Time left: 18.96 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 1, 1, 100000]}
0.32% complete. Time left: 18.95 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 1, 1, 100000]}
0.33% complete. Time left: 18.90 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 1, 1, 100000]}
0.34% complete. Time left: 18.86 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 1, 1, 100000]}
0.35% complete. Time left: 18.81 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 1, 1, 100000]}
0.36% complete. Time left: 18.77 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 1, 1, 100000]}
0.37% complete. Time left: 18.74 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 1, 1, 100000]}
0.38% complete. Time left: 18.71 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 1, 1, 100000]}
0.39% complete. Time left: 18.84 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 1, 1, 100000]}
0.40% complete. Time left: 18.83 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 1, 1, 100000]}
0.41% complete. Time left: 18.84 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 1, 1, 100000]}
0.42% complete. Time left: 18.84 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 1, 1, 100000]}
0.43% complete. Time left: 18.82 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 1, 1, 100000]}
0.44% complete. Time left: 18.81 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 1, 1, 100000]}
0.45% complete. Time left: 18.82 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 1, 1, 100000]}
0.46% complete. Time left: 18.82 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 1, 1, 100000]}
0.47% complete. Time left: 18.81 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 1, 1, 100000]}
0.48% complete. Time left: 18.85 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 1, 1, 100000]}
0.49% complete. Time left: 18.92 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 1, 1, 100000]}
0.50% complete. Time left: 18.88 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 1, 1, 100000]}
0.51% complete. Time left: 18.85 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 1, 1, 100000]}
0.52% complete. Time left: 18.82 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 1, 1, 100000]}
0.53% complete. Time left: 18.78 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 1, 1, 100000]}
0.53% complete. Time left: 18.75 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 1, 1, 100000]}
0.54% complete. Time left: 18.72 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 1, 1, 100000]}
0.55% complete. Time left: 18.69 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 1, 1, 100000]}
0.56% complete. Time left: 18.66 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 1, 1, 100000]}
0.57% complete. Time left: 18.63 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 1, 1, 100000]}
0.58% complete. Time left: 18.61 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 1, 1, 100000]}
0.59% complete. Time left: 18.58 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 1, 1, 100000]}
0.60% complete. Time left: 18.55 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 1, 1, 100000]}
0.61% complete. Time left: 18.53 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 1, 1, 100000]}
0.62% complete. Time left: 18.52 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 1, 1, 100000]}
0.63% complete. Time left: 18.50 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 1, 1, 100000]}
0.64% complete. Time left: 18.47 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 1, 1, 100000]}
0.65% complete. Time left: 18.46 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 1, 1, 100000]}
0.66% complete. Time left: 18.45 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 1, 1, 100000]}
0.67% complete. Time left: 18.44 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 1, 1, 100000]}
0.68% complete. Time left: 18.43 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 1, 1, 100000]}
0.69% complete. Time left: 18.41 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 1, 1, 100000]}
0.70% complete. Time left: 18.40 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 1, 1, 100000]}
0.71% complete. Time left: 18.39 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 1, 1, 100000]}
0.72% complete. Time left: 18.38 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 1, 1, 100000]}
0.73% complete. Time left: 18.37 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 1, 1, 100000]}
0.74% complete. Time left: 18.35 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 1, 1, 100000]}
0.74% complete. Time left: 18.34 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 1, 1, 100000]}
0.75% complete. Time left: 18.32 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 1, 1, 100000]}
0.76% complete. Time left: 18.30 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 1, 1, 100000]}
0.77% complete. Time left: 18.29 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 1, 1, 100000]}
0.78% complete. Time left: 18.27 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 1, 1, 100000]}
0.79% complete. Time left: 18.26 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 1, 1, 100000]}
0.80% complete. Time left: 18.24 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 1, 1, 100000]}
0.81% complete. Time left: 18.22 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 2, 1, 100000]}
0.82% complete. Time left: 18.21 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 2, 1, 100000]}
0.83% complete. Time left: 18.19 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 2, 1, 100000]}
0.84% complete. Time left: 18.18 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 2, 1, 100000]}
0.85% complete. Time left: 18.17 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 2, 1, 100000]}
0.86% complete. Time left: 18.16 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 2, 1, 100000]}
0.87% complete. Time left: 18.15 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 2, 1, 100000]}
0.88% complete. Time left: 18.13 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 2, 1, 100000]}
0.89% complete. Time left: 18.13 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 2, 1, 100000]}
0.90% complete. Time left: 18.12 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 2, 1, 100000]}
0.91% complete. Time left: 18.11 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 2, 1, 100000]}
0.92% complete. Time left: 18.10 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 2, 1, 100000]}
0.93% complete. Time left: 18.09 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 2, 1, 100000]}
0.94% complete. Time left: 18.08 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 2, 1, 100000]}
0.95% complete. Time left: 18.08 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 2, 1, 100000]}
0.95% complete. Time left: 18.09 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 2, 1, 100000]}
0.96% complete. Time left: 18.08 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 2, 1, 100000]}
0.97% complete. Time left: 18.07 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 2, 1, 100000]}
0.98% complete. Time left: 18.07 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 2, 1, 100000]}
0.99% complete. Time left: 18.06 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 2, 1, 100000]}
1.00% complete. Time left: 18.07 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 2, 1, 100000]}
1.01% complete. Time left: 18.06 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 2, 1, 100000]}
1.02% complete. Time left: 18.05 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 2, 1, 100000]}
1.03% complete. Time left: 18.05 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 2, 1, 100000]}
1.04% complete. Time left: 18.04 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 2, 1, 100000]}
1.05% complete. Time left: 18.03 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 2, 1, 100000]}
1.06% complete. Time left: 18.02 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 2, 1, 100000]}
1.07% complete. Time left: 18.01 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 2, 1, 100000]}
1.08% complete. Time left: 18.00 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 2, 1, 100000]}
1.09% complete. Time left: 17.99 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 2, 1, 100000]}
1.10% complete. Time left: 17.98 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 2, 1, 100000]}
1.11% complete. Time left: 17.98 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 2, 1, 100000]}
1.12% complete. Time left: 17.97 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 2, 1, 100000]}
1.13% complete. Time left: 17.96 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 2, 1, 100000]}
1.14% complete. Time left: 17.95 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 2, 1, 100000]}
1.15% complete. Time left: 17.95 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 2, 1, 100000]}
1.16% complete. Time left: 17.94 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 2, 1, 100000]}
1.16% complete. Time left: 17.94 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 2, 1, 100000]}
1.17% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 2, 1, 100000]}
1.18% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 2, 1, 100000]}
1.19% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 2, 1, 100000]}
1.20% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 2, 1, 100000]}
1.21% complete. Time left: 17.91 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 2, 1, 100000]}
1.22% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 2, 1, 100000]}
1.23% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 2, 1, 100000]}
1.24% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 2, 1, 100000]}
1.25% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 2, 1, 100000]}
1.26% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 2, 1, 100000]}
1.27% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 2, 1, 100000]}
1.28% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 2, 1, 100000]}
1.29% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 2, 1, 100000]}
1.30% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 2, 1, 100000]}
1.31% complete. Time left: 17.93 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 2, 1, 100000]}
1.32% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 2, 1, 100000]}
1.33% complete. Time left: 17.92 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 2, 1, 100000]}
1.34% complete. Time left: 17.91 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 2, 1, 100000]}
1.35% complete. Time left: 17.90 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 2, 1, 100000]}
1.36% complete. Time left: 17.89 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 2, 1, 100000]}
1.37% complete. Time left: 17.89 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 2, 1, 100000]}
1.37% complete. Time left: 17.88 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 2, 1, 100000]}
1.38% complete. Time left: 17.87 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 2, 1, 100000]}
1.39% complete. Time left: 17.87 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 2, 1, 100000]}
1.40% complete. Time left: 17.86 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 2, 1, 100000]}
1.41% complete. Time left: 17.86 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 2, 1, 100000]}
1.42% complete. Time left: 17.85 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 2, 1, 100000]}
1.43% complete. Time left: 17.85 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 2, 1, 100000]}
1.44% complete. Time left: 17.84 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 2, 1, 100000]}
1.45% complete. Time left: 17.84 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 2, 1, 100000]}
1.46% complete. Time left: 17.83 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 2, 1, 100000]}
1.47% complete. Time left: 17.82 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 2, 1, 100000]}
1.48% complete. Time left: 17.82 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 2, 1, 100000]}
1.49% complete. Time left: 17.81 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 2, 1, 100000]}
1.50% complete. Time left: 17.81 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 2, 1, 100000]}
1.51% complete. Time left: 17.81 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 2, 1, 100000]}
1.52% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 2, 1, 100000]}
1.53% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 2, 1, 100000]}
1.54% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 2, 1, 100000]}
1.55% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 2, 1, 100000]}
1.56% complete. Time left: 17.79 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 2, 1, 100000]}
1.57% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 2, 1, 100000]}
1.58% complete. Time left: 17.80 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 2, 1, 100000]}
1.58% complete. Time left: 17.79 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 2, 1, 100000]}
1.59% complete. Time left: 17.78 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 2, 1, 100000]}
1.60% complete. Time left: 17.78 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 2, 1, 100000]}
